den_prestazione;prestazione;
1° VISITA ORALE + 1°ABLAZIONE TARTARO ANNUALE (1) (3);igiene;
ABLAZIONE TARTARO;igiene;
AGGIUNTA ELEMENTO SU PROTESI PARZIALE O ELEMENTO SU SCHELETRATO;modifica protesi;
ALLUNGAMENTO DI CORONA - SOLO FISDAF;allungamento di corona clinica;
AMPUTAZIONE CORONALE DELLA POLPA (PULPOTOMIA) ED OTTURAZIONE CAVO PULPARE;pedodonzia;
AMPUTAZIONI RADICOLARI (PER RADICE ESCLUSO IL LEMBO DI ACCESSO);chirurgia parodontale;
APICECTOMIA (COMPRESA CURA CANALARE);chirurgia endo;
APPARECCHIO SCHELETRATO ( STRUTTURA LNP O LP, COMPRENSIVO DI ELEMENTI - PER ARCATA);protesi mobile;
CAVITÀ DI 1ª CLASSE DI BLACK;carie;
ARCATA DENTARIA SUP. E INF.;ARCATA DENTARIA SUP. E INF.;
ASPORTAZIONE CISTI MASCELLARE;chirurgia orale;
ASPORTAZIONE DI CISTI MUCOSE O PICCOLE NEOPLASIE BENIGNE DELLA LINGUA, DELLE GUANCE, DEL PALATO, ECC.;chirurgia mucosa orale;
ASPORTAZIONE DI EPULIDE;chirurgia mucosa orale;
BIOPSIE (QUALUNQUE NUMERO);chirurgia mucosa orale;
BITE NOTTURNO;bite;
BITE WING;rx;
CAVITÀ DI 2ª CLASSE DI BLACK;carie;
CAVITÀ DI 3ª CLASSE;carie;
CAVITÀ DI 4ª CLASSE;carie;
CAVITÀ DI 5ª CLASSE DI BLACK;carie;
CORONA A GIACCA IN RESINA (PER ELEMENTO DEFINITIVO);protesi fissa;
CERAMICA INTEGRALE;protesi fissa;
CHIRURGIA GENGIVALE, PER ARCATA (INCLUSO QUALSIASI TIPO DI LEMBO, INCLUSA SUTURA);chirurgia parodontale;
CHIRURGIA MUCO GENGIVALE O ABBASSAMENTO DI FORNICE, PER ARCATA (INCLUSO QUALSIASI TIPO DI LEMBO, INCLUSA SUTURA);chirurgia mucogengivale;
CHIRURGIA OSSEA (INCLUSO IL LEMBO DI ACCESSO, INCLUSA SUTURA) TRATTAMENTO COMPLETO PER QUADRANTE;chirurgia parodontale;
CORONA FUSA IN L.N.P.;protesi fissa;
CORONA FUSA IN L.N.P. E RESINA;protesi fissa definitiva;
CORONA FUSA LP O LP E FACCETTA IN RESINA O LP E FACCETTA IN RESINA FRESATA (PER ELEMENTO);protesi fissa definitiva;
CORONA IN L.P. E CERAMICA INTEGRALE;protesi fissa definitiva;
CORONA O ELEMENTO DI PONTE FRESATO;protesi fissa definitiva;
CORONA PROTESICA IN L.N.P. E CERAMICA;protesi fissa definitiva;
CORONA PROTESICA PROVVISORIA SEMPLICE IN RESINA;protesi fissa provvisoria;
CORONA PROVVISORIA ARMATA (LNP O LP - PER ELEMENTO);protesi fissa provvisoria;
CORONA PROVVISORIA IN RESINA - DIRETTA (PER ELEMENTO);protesi fissa provvisoria;
CORONA PROVVISORIA IN RESINA - INDIRETTA (PER ELEMENTO);protesi fissa provvisoria;
DENTALSCAN ARCATA INFER.;rx;
DENTALSCAN ARCATA SUP.;rx;
DENTALSCAN;rx;
DENTALSCAN: 1 ARCATA;rx;
DENTALSCAN: 2 ARCATE;rx;
DENTASCAN - SECONDA ARCATA;rx;
TAC DENTALE (DENTASCAN) RICOSTRUZIONE SU CD;rx;
TC ARCATA DENT DENTALSCAN;rx;
DISINCLUSIONE DENTI RITENUTI (PER CIASCUN ELEMENTO);orto;
TC ARCATE DENTARIE (DENTALSCAN) - PER ARCATA;rx;
TC DENTASCAN MASC. SUP. CON MDC;rx;
ENDODONZIA (PRESTAZIONE A DUE CANALI) (COMPRESE RX E QUALUNQUE TIPO DI OTTURAZIONE NECESSARIA);endo;
ENDODONZIA (PRESTAZIONE A QUATTRO CANALI) (COMPRESE RX E QUALUNQUE TIPO DI OTTURAZIONE NECESSARIA);endo;
ESAME ELETTROMIOGRAFICO;atm;
ESAME KINESIOGRAFICO;atm;
ENDODONZIA (PRESTAZIONE A TRE CANALI) (COMPRESE RX E QUALUNQUE TIPO DI OTTURAZIONE NECESSARIA);endo;
ESTRAZIONE CON SUTURA;estrazione;
ENDODONZIA (PRESTAZIONE AD UN CANALE) (COMPRESE RX E QUALUNQUE TIPO DI OTTURAZIONE NECESSARIA);endo;
